Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-15 12:05:32.078584: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-15 12:05:32.258233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 11.91GiB freeMemory: 11.76GiB
2020-10-15 12:05:32.258271: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-15 12:05:32.771794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-15 12:05:32.771844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-15 12:05:32.771853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-15 12:05:32.772083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11376 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:87:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  14.9295659065
Step 0 | L2 Loss: -175.011 | KLD Loss: 0.273 | L2 Loss_1: 205.300 | L2 Loss_2: 380.311 | loss_tot: -87.312 | L2 Loss test: 114.237
Step 363000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 363500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 364000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 364500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 365000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step365000.ckpt
Step 365500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 366000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 366500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 367000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 367500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 368000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 368500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 369000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 369500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 370000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step370000.ckpt
Step 370500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 371000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 371500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 372000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 372500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 373000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 373500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 374000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 374500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 375000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step375000.ckpt
Step 375500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 376000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 376500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 377000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 377500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 378000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 378500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 379000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 379500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 380000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step380000.ckpt
Step 380500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 381000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 381500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 382000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 382500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 383000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 383500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 384000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 384500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 385000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step385000.ckpt
Step 385500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 386000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 386500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 387000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 387500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 388000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 388500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 389000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 389500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 390000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step390000.ckpt
Step 390500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 391000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 391500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 392000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 392500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 393000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 393500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 394000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 394500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 395000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step395000.ckpt
Step 395500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 396000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 396500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 397000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 397500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 398000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 398500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 399000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 399500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 400000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step400000.ckpt
Step 400500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 401000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 401500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 402000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 402500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 403000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 403500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 404000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 404500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 405000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step405000.ckpt
Step 405500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 406000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 406500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 407000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 407500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 408000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 408500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 409000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 409500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 410000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step410000.ckpt
Step 410500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 411000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 411500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 412000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 412500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 413000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 413500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 414000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 414500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 415000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step415000.ckpt
Step 415500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 416000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 416500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 417000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 417500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 418000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 418500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 419000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 419500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 420000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step420000.ckpt
Step 420500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 421000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 421500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 422000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 422500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 423000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 423500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 424000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 424500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 425000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step425000.ckpt
Step 425500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 426000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 426500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 427000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 427500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 428000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 428500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 429000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 429500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 430000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step430000.ckpt
Step 430500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 431000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 431500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 432000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 432500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 433000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 433500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 434000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 434500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 435000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step435000.ckpt
Step 435500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 436000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 436500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 437000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 437500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 438000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 438500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 439000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 439500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 440000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step440000.ckpt
Step 440500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 441000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 441500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 442000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 442500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 443000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 443500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 444000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 444500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
Step 445000 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step445000.ckpt
Step 445500 | L2 Loss: nan | KLD Loss: nan | L2 Loss_1: nan | L2 Loss_2: nan | loss_tot: nan | L2 Loss test: nan
